item_id,date,p10,p50,p90
����,2017-01-01T00:00:00Z,23.0,41.0,83.0
����,2017-01-02T00:00:00Z,23.0,41.0,86.0
����,2017-01-03T00:00:00Z,23.0,46.0,72.0
����,2017-01-04T00:00:00Z,27.0,44.0,66.0
����,2017-01-05T00:00:00Z,27.0,45.0,72.0
����,2017-01-06T00:00:00Z,25.0,47.0,73.0
����,2017-01-07T00:00:00Z,20.0,45.0,80.0
����,2017-01-08T00:00:00Z,25.0,43.0,83.0
����,2017-01-09T00:00:00Z,15.0,45.0,96.0
����,2017-01-10T00:00:00Z,19.0,47.0,83.0
����,2017-01-11T00:00:00Z,18.0,44.0,73.0
����,2017-01-12T00:00:00Z,23.0,49.0,70.0
����,2017-01-13T00:00:00Z,29.0,47.0,80.0
����,2017-01-14T00:00:00Z,28.0,45.0,74.0
����,2017-01-15T00:00:00Z,22.0,39.0,83.0
����,2017-01-16T00:00:00Z,18.0,40.0,77.0
����,2017-01-17T00:00:00Z,20.0,41.0,77.0
����,2017-01-18T00:00:00Z,19.0,44.0,66.0
����,2017-01-19T00:00:00Z,22.0,44.0,73.0
����,2017-01-20T00:00:00Z,25.0,47.0,77.0
����,2017-01-21T00:00:00Z,25.0,42.0,71.0
����,2017-01-22T00:00:00Z,19.0,37.0,92.0
����,2017-01-23T00:00:00Z,23.0,45.0,83.0
����,2017-01-24T00:00:00Z,25.0,42.0,70.0
����,2017-01-25T00:00:00Z,24.0,46.0,82.0
����,2017-01-26T00:00:00Z,23.0,44.0,69.0
����,2017-01-27T00:00:00Z,26.0,46.0,77.0
����,2017-01-28T00:00:00Z,23.0,44.0,73.0
����,2017-01-29T00:00:00Z,16.0,40.0,100.0
����,2017-01-30T00:00:00Z,23.0,44.0,77.0
